material,level,speed,damage,modifier,durability,traits,part
Ardite,,,,,450,Petramor,extra
BlueSlime,,,,,200,Slimey,extra
Bone,,,,,65,Fractured,extra
Bronze,,,,,80,Dense,extra
Cactus,,,,,50,Spiky,extra
Cobalt,,,,,300,Lightweight,extra
Constantan,,,,,60,Thermal Inversion,extra
Copper,,,,,100,Well-Established,extra
Electrum,,,,,250,Shocking,extra
EndStone,,,,,42,Enderference,extra
Firewood,,,,,150,Autosmelt,extra
Flint,,,,,40,Crude,extra
Iron,,,,,50,Magnetic,extra
KnightSlime,,,,,125,Unnatural,extra
Lava Crystal,,,,,100,Flammable,extra
Lead,,,,,100,Poisonous,extra
MagmaSlime,,,,,150,Flammable,extra
Manyullyn,,,,,50,Cold-Blooded,extra
Netherrack,,,,,75,Hellish,extra
Obsidian,,,,,90,Duritae,extra
Paper,,,,,15,Writeable,extra
Pig Iron,,,,,170,Tasty,extra
Prismarine,,,,,100,Aquadynamic,extra
Silver,,,,,150,Holy,extra
Slime,,,,,350,Slimey,extra
Sponge,,,,,250,Squeaky,extra
Steel,,,,,25,Stiff,extra
Stone,,,,,20,Cheap,extra
Treated Wood,,,,,20,Ecological,extra
Wood,,,,,15,Ecological,extra
Mythril,,,,,60,Modifiable,extra
Adamantium,,,,,80,Lightweight,extra
Onyx,,,,,110,Aridiculous,extra
Tiberium,,,,,50,Unstable,extra
Rubium,,,,,250,Blind,extra
Prometheum,,,,,150,Blind,extra
Arcanite,,,,,150,,extra
Titanite,,,,,150,,extra
Meteorite,,,,,200,,extra
Vibranium,,,,,150,Resonance,extra
Adamantite,,,,,300,,extra
Eternite,,,,,150,Writeable,extra
Mythril (TAIGA),,,,,200,,extra
Palladium,,,,,100,Dark,extra
Ignitite,,,,,150,,extra
Bismuth,,,,,117,,extra
Violium,,,,,150,,extra
Mindorite,,,,,100,Cheap,extra
Karmesine,,,,,200,,extra
Nitronite,,,,,93,Uncertain,extra
Bysmuid,,,,,197,,extra
Ultranite,,,,,210,Pulverizing,extra
Astrium,,,,,170,Curvature,extra
Imperomite,,,,,125,Cascade,extra
Dyonite,,,,,140,,extra
Solarium,,,,,150,Garishly,extra
Fractoryte,,,,,283,Fracture,extra
Aegisalt,,,,,125,Analysing,extra
Noctunyx,,,,,183,,extra
Nucleum,,,,,125,Diffuse,extra
Seismodium,,,,,169,"Heroic,Fragile",extra
Lumixyl,,,,,130,Glimmer,extra
Terramite,,,,,150,"Naturebound,Fragile",extra
Cryptogen,,,,,117,Randomize,extra
Proxideum,,,,,200,Lightweight,extra
Corrupted,,,,,50,,extra
